data,selic_meta,debt_dbgg,ibc_br,ipca,selic_efetiva,unemployment,usd_brl,selic_next,target,ipca_pct1,ipca_pct3,ibc_br_pct1,ibc_br_pct3,debt_dbgg_pct1,debt_dbgg_pct3,usd_brl_pct1,usd_brl_pct3,unemployment_pct1,unemployment_pct3,ipca_ma3,ipca_std3,ibc_br_ma3,ibc_br_std3,usd_brl_ma3,usd_brl_std3,selic_meta_lag1,selic_meta_lag3,ipca_lag1,ipca_lag3,ibc_br_lag1,ibc_br_lag3,unemployment_lag1,unemployment_lag3,usd_brl_lag1,usd_brl_lag3
2016-02-01,14.15,27.0,91.98494,0.9,1.0,10.3,3.973115789473684,14.15,0,-0.2913385826771654,-0.1089108910891089,0.017931136750453103,-0.03715716398034896,0.07227958697378867,0.14406779661016933,-0.019398997838277254,0.03200493245894287,0.07291666666666674,0.13186813186813207,1.0433333333333334,0.1985782801147531,92.66494333333333,2.7052218243673316,3.9651087480063794,0.09087472392520599,14.15,14.15,1.27,1.01,90.3646,95.53474,9.6,9.1,4.051715,3.8499
2016-03-01,14.15,28.09,98.52596,0.43,1.16,11.0,3.7033090909090913,14.15,0,-0.5222222222222223,-0.5520833333333333,0.07110968382433036,0.030118263011173818,0.04037037037037039,0.12225329604474622,-0.06790808847791818,-0.043195080733145264,0.06796116504854366,0.20879120879120894,0.8666666666666666,0.4209908945967043,93.62516666666666,4.320845623362783,3.9093799601275916,0.18273850532712402,14.15,14.15,0.9,0.96,91.98494,95.64529,10.3,9.1,3.973115789473684,3.870495454545454
2016-04-01,14.15,28.57,95.37409,0.61,1.06,11.3,3.56524,14.15,0,0.4186046511627908,-0.5196850393700787,-0.03199024906735237,0.05543642089933454,0.01708793164827349,0.1346306592533757,-0.03728262683987793,-0.12006644100090935,0.027272727272727337,0.17708333333333348,0.6466666666666666,0.23713568549109917,95.29499666666668,3.2712272126272923,3.7472216267942584,0.20745336347139576,14.15,14.15,0.43,1.27,98.52596,90.3646,11.0,9.6,3.7033090909090913,4.051715
2016-05-01,14.15,28.89,93.46649,0.78,1.11,11.3,3.538685714285714,14.15,0,0.278688524590164,-0.1333333333333333,-0.02000123933030451,0.016106440902173835,0.011200560028001405,0.07000000000000006,-0.007448106078212446,-0.10934241492255092,0.0,0.09708737864077666,0.6066666666666667,0.17502380790433492,95.78884666666666,2.5551079213280437,3.602411601731602,0.08838274726546173,14.15,14.15,0.61,0.9,95.37409,91.98494,11.3,10.3,3.56524,3.973115789473684
2016-06-01,14.15,31.03,94.76115,0.35,1.16,11.4,3.423877272727273,14.15,0,-0.5512820512820513,-0.18604651162790697,0.013851595368564729,-0.03821135059227032,0.07407407407407418,0.10466358134567466,-0.032443808472438884,-0.0754546302569693,0.008849557522123908,0.036363636363636376,0.58,0.2165640782770776,94.53390999999999,0.973890626918632,3.509267662337662,0.07513269262318426,14.15,14.15,0.78,0.43,93.46649,98.52596,11.3,11.0,3.538685714285714,3.7033090909090913
2016-07-01,14.15,32.23,95.82074,0.52,1.11,11.7,3.2749666666666664,14.15,0,0.48571428571428577,-0.14754098360655732,0.011181692075286076,0.004683137736884335,0.03867225265871732,0.12810640532026585,-0.043491805984620546,-0.08141761377448187,0.02631578947368407,0.03539823008849541,0.5499999999999999,0.2165640782770776,94.68279333333332,1.1790793404318944,3.4125098845598845,0.13222649944162393,14.15,14.15,0.35,0.61,94.76115,95.37409,11.4,11.3,3.423877272727273,3.56524
2016-08-01,14.15,32.35,96.78617,0.44,1.22,11.9,3.2090565217391305,14.15,0,-0.15384615384615385,-0.4358974358974359,0.01007537616595311,0.035517328188958475,0.0037232392181199003,0.11976462443752167,-0.020125439931460654,-0.093150174714829,0.017094017094017255,0.05309734513274322,0.4366666666666667,0.08504900548115527,95.78935333333334,1.0128747909950782,3.3026334870443566,0.11005034518862798,14.15,14.15,0.52,0.78,95.82074,93.46649,11.7,11.3,3.2749666666666664,3.538685714285714
2016-09-01,14.15,33.26,93.86124,0.08,1.11,11.9,3.2557714285714288,14.05,0,-0.8181818181818181,-0.7714285714285714,-0.030220536673783105,-0.009496613327297121,0.028129829984544052,0.07186593619078296,0.014557209109854252,-0.04909809282443711,0.0,0.04385964912280693,0.3466666666666667,0.2343786110832932,95.48938333333332,1.490352913451483,3.2465982056590748,0.03389908280532465,14.15,14.15,0.44,0.35,96.78617,94.76115,11.9,11.4,3.2090565217391305,3.423877272727273
2016-10-01,14.05,33.43,93.22555,0.26,1.05,11.9,3.185245,13.9,0,2.25,-0.5,-0.00677265716924258,-0.027083802525424083,0.005111244738424503,0.03723239218119767,-0.021661971707385597,-0.027396207594988176,0.0,0.017094017094017255,0.26,0.18000000000000085,94.62432,1.8990055320877761,3.216690983436853,0.03587768158369435,14.15,14.15,0.08,0.52,93.86124,95.82074,11.9,11.7,3.2557714285714288,3.2749666666666664
2016-11-01,13.9,33.21,92.94767,0.18,1.04,12.0,3.34143,13.65,0,-0.3076923076923077,-0.5909090909090909,-0.002980727922763604,-0.0396595918611099,-0.006580915345497984,0.026584234930448147,0.04903390477027658,0.04124996782204704,0.008403361344537785,0.008403361344537785,0.17333333333333334,0.09018499505645974,93.34481999999998,0.46831777235119026,3.2608154761904764,0.07821457900249598,14.05,14.15,0.26,0.44,93.22555,96.78617,11.9,11.9,3.185245,3.2090565217391305
2016-12-01,13.65,35.85,93.772,0.3,1.12,12.1,3.351668181818182,13.17,0,0.6666666666666667,2.75,0.0088687537837151,-0.0009507651933853278,0.079494128274616,0.07787131689717386,0.0030640120601603815,0.02945438749329865,0.008333333333333304,0.01680672268907557,0.24666666666666667,0.061101009266080385,93.31507333333333,0.419393380531115,3.2927810606060604,0.09326954668989551,13.9,14.15,0.18,0.08,92.94767,93.86124,12.0,11.9,3.34143,3.2557714285714288
2017-01-01,13.17,36.63,90.57006,0.38,1.09,12.7,3.195986363636364,12.82,0,0.26666666666666683,0.46153846153846145,-0.03414601373544346,-0.028484573166905447,0.02175732217573234,0.0957224050254264,-0.04644905454136128,0.003372225256256245,0.04958677685950419,0.0672268907563025,0.2866666666666667,0.10066445913694479,92.42990999999999,1.6625767663780258,3.2963615151515153,0.08707803036933608,13.65,14.05,0.3,0.26,93.772,93.22555,12.1,11.9,3.351668181818182,3.185245
2017-02-01,12.82,37.51,90.92554,0.33,0.87,13.3,3.103588888888889,12.15,0,-0.13157894736842102,0.8333333333333335,0.003924917351274759,-0.021755574938027045,0.024024024024023927,0.12947907256850333,-0.0289104721468042,-0.07117943847727204,0.047244094488189115,0.10833333333333339,0.33666666666666667,0.040414518843277195,91.75586666666668,1.7550460737352018,3.217081144781145,0.1253777342223665,13.17,13.9,0.38,0.18,90.57006,92.94767,12.7,12.0,3.195986363636364,3.34143
2017-03-01,12.15,37.82,99.65428,0.25,1.05,13.9,3.1273304347826087,11.59,0,-0.24242424242424243,-0.16666666666666663,0.0959987699825593,0.0627295994539947,0.008264462809917328,0.05495118549511857,0.0076497070790260135,-0.06693316129936122,0.045112781954887105,0.14876033057851257,0.32,0.06557438524302214,93.71662666666667,5.145229522356939,3.1423018957692874,0.04798366199014484,12.82,13.65,0.33,0.3,90.92554,93.772,13.3,12.1,3.103588888888889,3.351668181818182
2017-04-01,11.59,37.79,93.78418,0.14,0.79,13.7,3.135572222222222,11.15,0,-0.43999999999999995,-0.631578947368421,-0.05890464513917504,0.035487665570719695,-0.0007932310946588972,0.03166803166803156,0.0026354066548091026,-0.018903128655844204,-0.014388489208633115,0.07874015748031504,0.24,0.09539392014169615,94.78800000000001,4.450108587574026,3.12216384863124,0.016605830666442466,12.15,13.17,0.25,0.38,99.65428,90.57006,13.9,12.7,3.1273304347826087,3.195986363636364
2017-05-01,11.15,38.35,95.21498,0.31,0.93,13.4,3.208704545454545,10.15,0,1.214285714285714,-0.06060606060606066,0.01525630442149195,0.0471753041004761,0.014818735115109893,0.02239402825913106,0.023323437653269163,0.03386906588755334,-0.021897810218978075,0.007518796992481258,0.2333333333333333,0.08621678104251884,96.21781333333332,3.060845393569141,3.157202400819792,0.044792130352712754,11.59,12.82,0.14,0.33,93.78418,90.92554,13.7,13.3,3.135572222222222,3.103588888888889
2017-06-01,10.15,38.64,94.58943,-0.23,0.81,13.1,3.294766666666667,10.01,0,-1.7419354838709677,-1.92,-0.006569869573044063,-0.050824209456934555,0.007561929595827799,0.021681649920676893,0.02682145395219937,0.0535396675777553,-0.022388059701492602,-0.05755395683453246,0.07333333333333333,0.2761038451983849,94.52953000000001,0.7172783054714831,3.2130144781144785,0.07968468751989934,11.15,12.15,0.31,0.25,95.21498,99.65428,13.4,13.9,3.208704545454545,3.1273304347826087
2017-07-01,10.01,39.96,97.01666,0.24,0.8,12.9,3.205538095238095,9.15,0,-2.0434782608695654,0.714285714285714,0.02566068957176304,0.03446722037767991,0.03416149068322971,0.05742259857105059,-0.02708190911705588,0.022313590010784923,-0.015267175572518998,-0.058394160583941535,0.10666666666666665,0.293655126523161,95.60702333333332,1.2602122240453983,3.2363364357864355,0.05062682601429282,10.15,11.59,-0.23,0.14,94.58943,93.78418,13.1,13.7,3.294766666666667,3.135572222222222
2017-08-01,9.15,40.46,98.23354,0.19,0.8,12.7,3.1503130434782607,8.35,0,-0.20833333333333326,-0.3870967741935484,0.012543000346538546,0.03170257453186465,0.012512512512512508,0.05501955671447201,-0.017228012932328673,-0.018197843132363722,-0.015503875968992276,-0.052238805970149294,0.06666666666666667,0.25813433195399194,96.61321,1.8552529072609438,3.216872601794341,0.07289077851292278,10.01,11.15,0.24,0.31,97.01666,95.21498,12.9,13.4,3.205538095238095,3.208704545454545
2017-09-01,8.35,40.94,94.54955,0.16,0.64,12.5,3.13419,8.01,0,-0.1578947368421053,-1.6956521739130435,-0.03750236426377396,-0.0004216115902168083,0.011863568956994586,0.059523809523809534,-0.005117917888077361,-0.04873688576833979,-0.015748031496062964,-0.04580152671755722,0.19666666666666666,0.040414518843277826,96.59991666666667,1.8770194017200523,3.163347046238785,0.03741726332185777,9.15,10.15,0.19,-0.23,98.23354,94.58943,12.7,13.1,3.1503130434782607,3.294766666666667
2017-10-01,8.01,40.68,95.51075,0.42,0.64,12.3,3.190638095238095,7.4,0,1.625,0.75,0.01016609809353941,-0.01552217938650946,-0.006350757205666802,0.018018018018018056,0.018010425417123832,-0.004648205560911722,-0.015999999999999903,-0.046511627906976716,0.25666666666666665,0.1422439219556802,96.09794666666666,1.9109017567717776,3.1583803795721184,0.02907590579398762,8.35,10.01,0.16,0.24,94.54955,97.01666,12.5,12.9,3.13419,3.205538095238095
2017-11-01,7.4,41.05,94.89115,0.28,0.57,12.1,3.258735,7.0,0,-0.33333333333333326,0.47368421052631593,-0.0064872278774903425,-0.03402493690037034,0.00909537856440501,0.014582303509639072,0.021342722906598777,0.034416248488763124,-0.016260162601626105,-0.047244094488189003,0.2866666666666667,0.13012814197295536,94.98381666666667,0.48725423890754854,3.1945210317460315,0.06236322757197318,8.01,9.15,0.42,0.19,95.51075,98.23354,12.3,12.7,3.190638095238095,3.1503130434782607
2017-12-01,7.0,41.24,95.47513,0.44,0.54,11.9,3.29131,6.9,0,0.5714285714285714,1.75,0.006154209322998039,0.009789364412628121,0.004628501827040221,0.007327796775769446,0.009996210185854393,0.05013097482922224,-0.016528925619834656,-0.04799999999999993,0.38000000000000006,0.08717797887081495,95.29234333333333,0.3478997903612392,3.246894365079365,0.051369821671781446,7.4,8.35,0.28,0.16,94.89115,94.54955,12.1,12.5,3.258735,3.13419
2018-01-01,6.9,41.6,92.89115,0.29,0.58,12.3,3.2099863636363635,6.72,0,-0.34090909090909094,-0.30952380952380953,-0.027064430286714458,-0.027427279128265702,0.008729388942773975,0.022615535889872307,-0.024708592130074813,0.006064074903118888,0.03361344537815136,0.0,0.33666666666666667,0.08962886439832655,94.41914333333334,1.3551128661972445,3.2533437878787885,0.04092899136252294,7.0,8.01,0.44,0.42,95.47513,95.51075,11.9,12.3,3.29131,3.190638095238095
2018-02-01,6.72,41.73,91.1643,0.32,0.47,12.7,3.2409055555555555,6.58,0,0.10344827586206917,0.1428571428571428,-0.018590037909962387,-0.03927500088259017,0.0031249999999998224,0.016565164433617552,0.009632187933710012,-0.00547127779474077,0.03252032520325199,0.04958677685950419,0.35000000000000003,0.07937253933193944,93.17685999999999,2.169570573938506,3.2474006397306394,0.0410490322258956,6.9,7.4,0.29,0.28,92.89115,94.89115,12.3,12.1,3.2099863636363635,3.258735
2018-03-01,6.58,41.73,99.29946,0.09,0.53,13.2,3.2786142857142857,6.4,0,-0.71875,-0.7954545454545454,0.08923624708356237,0.04005577159203666,0.0,0.011881668283220126,0.011635244999376848,-0.0038573438192435194,0.03937007874015741,0.10924369747899143,0.23333333333333336,0.12503332889007493,94.45163666666667,4.286204152164631,3.243168734968735,0.034369891009076614,6.72,7.0,0.32,0.44,91.1643,95.47513,12.7,11.9,3.2409055555555555,3.29131
2018-04-01,6.4,41.02,97.46344,0.22,0.52,13.0,3.4069,6.4,0,1.4444444444444446,-0.2413793103448275,-0.01848972794011161,0.04922201953576866,-0.017014138509465426,-0.013942307692307643,0.039128028827509764,0.06134407254632923,-0.015151515151515138,0.05691056910569103,0.21,0.11532562594670935,95.97573333333332,4.266750566992814,3.3088066137566137,0.08701851182976494,6.58,6.9,0.09,0.29,99.29946,92.89115,13.2,12.3,3.2786142857142857,3.2099863636363635
2018-05-01,6.4,40.38,92.76504,0.4,0.52,12.8,3.635461904761905,6.4,0,0.8181818181818183,0.25,-0.04820679426049401,0.01755884704868027,-0.015602145294978054,-0.03235082674334999,0.06708794057997158,0.12174262484446707,-0.01538461538461533,0.007874015748031704,0.23666666666666666,0.15567059238447592,96.50931333333334,3.3700785534069597,3.440325396825397,0.18075673893299438,6.4,6.72,0.22,0.32,97.46344,91.1643,13.0,12.7,3.4069,3.2409055555555555
2018-06-01,6.4,40.48,96.02945,1.26,0.52,12.6,3.7725714285714287,6.4,0,2.15,13.0,0.03519008885243835,-0.03293079337994387,0.0024764735017333006,-0.029954469206805667,0.03771447133854733,0.15066033995198325,-0.01562500000000011,-0.045454545454545414,0.6266666666666666,0.5558177159225257,95.41931,2.40789197322058,3.6049777777777776,0.18473185950684465,6.4,6.58,0.4,0.09,92.76504,99.29946,12.8,13.2,3.635461904761905,3.2786142857142857
2018-07-01,6.4,41.21,98.9147,0.33,0.54,12.4,3.828136363636363,6.4,0,-0.7380952380952381,0.5,0.030045470425999588,0.014890301429951514,0.01803359683794481,0.004631886884446601,0.01472866349040225,0.12364212734050395,-0.015873015873015817,-0.0461538461538461,0.6633333333333334,0.5179124765183143,95.90306333333332,3.0767774896851883,3.745389898989899,0.09917151021556606,6.4,6.4,1.26,0.22,96.02945,97.46344,12.6,13.0,3.7725714285714287,3.4069
2018-08-01,6.4,39.99,100.53236,-0.09,0.57,12.2,3.9291565217391295,6.4,0,-1.2727272727272727,-1.225,0.016354090949070255,0.08373111249669063,-0.02960446493569524,-0.009658246656760738,0.026388860925217195,0.08078605268632555,-0.016129032258064613,-0.04687500000000011,0.5,0.6908690179766351,98.49216999999999,2.280997220011583,3.8432881046489737,0.07938453433994895,6.4,6.4,0.33,0.4,98.9147,92.76504,12.4,12.8,3.828136363636363,3.635461904761905
2018-09-01,6.4,40.94,95.18664,0.48,0.47,12.0,4.115947368421053,6.4,0,-6.333333333333333,-0.6190476190476191,-0.05317412224282814,-0.008776578435052973,0.02375593898474615,0.011363636363636465,0.04753968075551396,0.09101906918158775,-0.016393442622950727,-0.04761904761904756,0.24,0.2954657340538837,98.21123333333333,2.741410146791952,3.9577467512655153,0.14602001416611732,6.4,6.4,-0.09,1.26,100.53236,96.02945,12.2,12.6,3.9291565217391295,3.7725714285714287
2018-10-01,6.4,42.18,98.20249,0.45,0.54,11.8,3.7578045454545457,6.4,0,-0.06249999999999989,0.36363636363636354,0.03168354298460363,-0.007200244250854526,0.03028822667318032,0.023537976219364154,-0.08701346030668433,-0.018372338783409714,-0.016666666666666607,-0.048387096774193505,0.27999999999999997,0.32078029864690927,97.97383,2.6801855581844527,3.9343028118715764,0.1791268646440324,6.4,6.4,0.48,0.33,95.18664,98.9147,12.0,12.4,4.115947368421053,3.828136363636363
2018-11-01,6.4,41.84,96.70515,-0.21,0.49,11.7,3.786015,6.4,0,-1.4666666666666666,1.3333333333333335,-0.015247474885820012,-0.03806943356348136,-0.008060692271218528,0.04626156539134785,0.007507163878328393,-0.036430598004217996,-0.008474576271186529,-0.040983606557377095,0.24,0.39000000000000046,96.69809333333335,1.5079373836581074,3.886588971291866,0.19913039242332853,6.4,6.4,0.45,-0.09,98.20249,100.53236,11.8,12.2,3.7578045454545457,3.9291565217391295
2018-12-01,6.4,42.29,95.81656,0.15,0.49,11.7,3.884405,6.4,0,-1.7142857142857144,-0.6875,-0.009188652310657797,0.006617735430098248,0.010755258126194933,0.03297508549096251,0.025987747011039453,-0.05625493906883372,0.0,-0.025000000000000022,0.12999999999999998,0.3304542328371668,96.90806666666667,1.2058386589563668,3.8094081818181817,0.06646314384276374,6.4,6.4,-0.21,0.48,96.70515,95.18664,11.7,12.0,3.786015,4.115947368421053
2019-01-01,6.4,42.89,93.83484,0.32,0.54,12.2,3.7410545454545456,6.4,0,1.1333333333333333,-0.28888888888888886,-0.02068243735738373,-0.0444759598254586,0.014187751241428348,0.01683262209577996,-0.03690409587709176,-0.0044573898927928735,0.042735042735042805,0.03389830508474567,0.08666666666666666,0.2706165799305981,95.45218333333332,1.4694378654551934,3.8038248484848487,0.07331596846450408,6.4,6.4,0.15,0.45,95.81656,98.20249,11.7,11.8,3.884405,3.7578045454545457
2019-02-01,6.4,43.06,93.99179,0.43,0.49,12.5,3.723025,6.4,0,0.34375,-3.0476190476190474,0.0016726196794281112,-0.028058071364348347,0.003963627885287924,0.029158699808795374,-0.00481937518832809,-0.01663754633830028,0.024590163934426368,0.06837606837606836,0.3,0.14106735979666,94.54773,1.1016376456440085,3.782828181818182,0.0884288053819689,6.4,6.4,0.32,-0.21,93.83484,96.70515,12.2,11.7,3.7410545454545456,3.786015
2019-03-01,6.4,42.6,97.46638,0.75,0.47,12.8,3.845884210526316,6.4,0,0.7441860465116279,4.0,0.036966952113583584,0.017218526734835926,-0.010682768230376283,0.007330338141404713,0.03299983495311376,-0.009916779911900098,0.02400000000000002,0.09401709401709413,0.5,0.2233830790368872,95.09767,2.0528635180401396,3.7699879186602874,0.06634343574601471,6.4,6.4,0.43,0.15,93.99179,95.81656,12.5,11.7,3.723025,3.884405
