data,selic_meta,debt_dbgg,ibc_br,ipca,selic_efetiva,unemployment,usd_brl,selic_next,target,ipca_pct1,ipca_pct3,ibc_br_pct1,ibc_br_pct3,debt_dbgg_pct1,debt_dbgg_pct3,usd_brl_pct1,usd_brl_pct3,unemployment_pct1,unemployment_pct3,ipca_ma3,ipca_std3,ibc_br_ma3,ibc_br_std3,usd_brl_ma3,usd_brl_std3,selic_meta_lag1,selic_meta_lag3,ipca_lag1,ipca_lag3,ibc_br_lag1,ibc_br_lag3,unemployment_lag1,unemployment_lag3,usd_brl_lag1,usd_brl_lag3
2019-04-01,6.4,42.6,97.86378,0.57,0.52,12.6,3.895557142857143,6.4,0,-0.2400000000000001,0.7812499999999998,0.004077303373737795,0.04293650418117623,0.0,-0.006761482863138268,0.012915867876331477,0.04129921002897996,-0.01562500000000011,0.032786885245901676,0.5833333333333333,0.1604161255402133,96.44065,2.130062948529996,3.821488784461153,0.08881546987657145,6.4,6.4,0.75,0.32,97.46638,93.83484,12.8,12.2,3.845884210526316,3.7410545454545456
2019-05-01,6.4,42.83,97.74518,0.13,0.54,12.4,4.000918181818182,6.4,0,-0.7719298245614035,-0.6976744186046511,-0.0012118886067961077,0.039933168631004934,0.0053990610328638056,-0.005341384115188252,0.027046462186860243,0.07464177162876484,-0.015873015873015817,-0.008000000000000007,0.4833333333333332,0.3189566323708186,97.69178000000001,0.20401068599566333,3.914119845067214,0.07916636595573733,6.4,6.4,0.57,0.43,97.86378,93.99179,12.6,12.5,3.895557142857143,3.723025
2019-06-01,6.4,43.52,94.72148,0.01,0.47,12.1,3.8582263157894734,6.4,0,-0.9230769230769231,-0.9866666666666667,-0.030934517691818764,-0.028162531531385482,0.016110203128648193,0.021596244131455444,-0.03566477981908234,0.003209172348292988,-0.024193548387096864,-0.05468750000000011,0.2366666666666666,0.29484459183328027,96.77681333333334,1.7809584002254746,3.918233880154933,0.07399944573133337,6.4,6.4,0.13,0.75,97.74518,97.46638,12.4,12.8,4.000918181818182,3.845884210526316
2019-07-01,6.4,43.65,100.36029,0.19,0.57,11.9,3.7787130434782608,5.9,0,18.0,-0.6666666666666666,0.05953042541142728,0.02551005080735691,0.0029871323529411242,0.024647887323943518,-0.02060876314741078,-0.029994194692568366,-0.016528925619834656,-0.05555555555555547,0.10999999999999997,0.09165151389911898,97.60898333333334,2.821871135086389,3.8792858470286387,0.11258955887726449,6.4,6.4,0.01,0.57,94.72148,97.86378,12.1,12.6,3.8582263157894734,3.895557142857143
2019-08-01,5.9,44.21,99.65087,0.11,0.5,11.9,4.019381818181818,5.71,0,-0.42105263157894735,-0.15384615384615385,-0.007068732065242278,0.019496511234620373,0.01282932416953031,0.032220406257296386,0.06369067244175408,0.004614849773120211,0.0,-0.040322580645161255,0.10333333333333329,0.09018499505646012,98.24421333333333,3.071328179702353,3.885440392483184,0.12262063144939098,6.4,6.4,0.19,0.13,100.36029,97.74518,11.9,12.4,3.7787130434782608,4.000918181818182
2019-09-01,5.71,44.22,96.89468,-0.04,0.46,11.9,4.1209,5.38,0,-1.3636363636363638,-5.0,-0.027658463995346994,0.022943053676948377,0.00022619316896621555,0.016084558823529216,0.025257163019188678,0.06808146093855516,0.0,-0.016528925619834656,0.08666666666666663,0.11676186592091506,98.96861333333334,1.830769998507135,3.972998287220026,0.1757457033948947,5.9,6.4,0.11,0.01,99.65087,94.72148,11.9,12.1,4.019381818181818,3.8582263157894734
2019-10-01,5.38,44.21,100.32645,0.1,0.48,11.7,4.086386956521739,4.9,0,-3.5,-0.4736842105263158,0.03541752756704497,-0.00033718515560299256,-0.00022614201718673677,0.01282932416953031,-0.008375122783435773,0.08142293672563938,-0.01680672268907568,-0.01680672268907568,0.056666666666666636,0.0838649708360634,98.95733333333332,1.8179675916346234,4.07555625823452,0.051618439815243215,5.71,6.4,-0.04,0.19,96.89468,100.36029,11.9,11.9,4.1209,3.7787130434782608
2019-11-01,4.9,44.69,97.49332,0.51,0.38,11.3,4.154725,4.59,0,4.1,3.6363636363636367,-0.02823911341425911,-0.021651090452095456,0.010857272110382121,0.010857272110382121,0.016723341231597244,0.03367263622628536,-0.03418803418803407,-0.05042016806722682,0.18999999999999997,0.28583211855912966,98.23814999999998,1.8331230536710947,4.120670652173913,0.03416959901621646,5.38,5.9,0.1,0.11,100.32645,99.65087,11.7,11.9,4.086386956521739,4.019381818181818
2019-12-01,4.59,44.98,96.56573,1.15,0.37,11.1,4.10892380952381,4.4,0,1.2549019607843137,-29.749999999999996,-0.009514395447811186,-0.0033949232300471976,0.006489147460281952,0.017186793306196213,-0.011023880154809373,-0.0029062074974375296,-0.017699115044247926,-0.06722689075630262,0.5866666666666666,0.5291817583149795,98.12849999999999,1.9591691999162348,4.116678588681849,0.03482275831195039,4.9,5.71,0.51,-0.04,97.49332,96.89468,11.3,11.9,4.154725,4.1209
2020-01-01,4.4,44.59,94.02742,0.21,0.38,11.3,4.148863636363637,4.19,0,-0.817391304347826,1.0999999999999996,-0.026285826244983546,-0.06278533726649338,-0.00867052023121373,0.0085953404207193,0.009720264646244647,0.015288977893340938,0.018018018018018056,-0.03418803418803407,0.6233333333333332,0.4801388688008224,96.02882333333334,1.7942456016481327,4.137504148629149,0.024924199755506346,4.59,5.38,1.15,0.1,96.56573,100.32645,11.1,11.7,4.10892380952381,4.086386956521739
2020-02-01,4.19,45.02,94.32404,0.25,0.29,11.7,4.340411111111111,3.95,0,0.19047619047619047,-0.5098039215686274,0.0031546117079463976,-0.03250766308912245,0.009643417806683097,0.007384202282390007,0.046168660032258835,0.044692756105665365,0.03539823008849541,0.03539823008849541,0.5366666666666665,0.5315386470740706,94.97239666666667,1.387814537117135,4.1993995189995195,0.12374166345408509,4.4,4.9,0.21,0.51,94.02742,97.49332,11.3,11.3,4.148863636363637,4.154725
2020-03-01,3.95,45.41,95.59293,0.07,0.34,12.4,4.883218181818182,3.65,0,-0.72,-0.9391304347826087,0.013452456022875925,-0.0100739672345459,0.008662816525988326,0.009559804357492263,0.12505890728127755,0.18844213428822543,0.05982905982905984,0.11711711711711725,0.1766666666666666,0.09451631252505417,94.64813,0.8315534475307585,4.457497643097644,0.3809213719219669,4.19,4.59,0.25,1.15,94.32404,96.56573,11.7,11.1,4.340411111111111,4.10892380952381
2020-04-01,3.65,47.24,83.78536,-0.31,0.28,12.7,5.324985,3.01,0,-5.428571428571428,-2.4761904761904763,-0.1235192811853345,-0.10892631106968598,0.0402994935036336,0.05943036555281456,0.09046632809212984,0.28348036154478207,0.024193548387096753,0.12389380530973448,0.0033333333333332624,0.28589042189855507,91.23410999999999,6.481930875896496,4.849538097643098,0.49315027803193856,3.95,4.4,0.07,0.21,95.59293,94.02742,12.4,11.3,4.883218181818182,4.148863636363637
2020-05-01,3.01,49.4,84.48425,-0.38,0.24,13.1,5.64285,2.58,0,0.22580645161290325,-2.52,0.008341433396001463,-0.10431900499596913,0.045723962743437596,0.0972900932918701,0.059693125896129295,0.30007270176660183,0.03149606299212593,0.11965811965811968,-0.20666666666666675,0.24214320831552136,87.95418,6.624574550859873,5.283684393939394,0.38149630384092,3.65,4.19,-0.31,0.25,83.78536,94.32404,12.7,11.7,5.324985,4.340411111111111
2020-06-01,2.58,52.25,89.05347,0.26,0.21,13.6,5.195995238095238,2.15,0,-1.6842105263157894,2.714285714285714,0.05408369015526571,-0.06840945245636876,0.05769230769230771,0.15062761506276168,-0.07918955171673225,0.0640514195006947,0.03816793893129766,0.09677419354838701,-0.1433333333333334,0.35104605585782317,85.77436,2.8612119114284975,5.387943412698412,0.22998394695362573,3.01,3.95,-0.38,0.07,84.48425,95.59293,13.1,12.4,5.64285,4.883218181818182
2020-07-01,2.15,53.62,95.69902,0.36,0.19,14.1,5.279595652173913,1.94,0,0.3846153846153846,-2.161290322580645,0.07462426786962939,0.14219262171816194,0.02622009569377992,0.13505503810330222,0.016089393898159443,-0.008523845198829094,0.03676470588235303,0.11023622047244097,0.07999999999999992,0.4014971979976951,89.74558,5.639328747936257,5.372813630089716,0.23756470300588406,2.58,3.65,0.26,-0.31,89.05347,83.78536,13.6,12.7,5.195995238095238,5.324985
2020-08-01,1.94,50.6,95.2139,0.24,0.16,14.8,5.460633333333333,1.9,0,-0.33333333333333337,-1.631578947368421,-0.00506922641423091,0.12700177843799287,-0.05632226781051841,0.02429149797570851,0.03429006558198755,-0.03229160205688031,0.04964539007092217,0.12977099236641232,0.28666666666666657,0.06429100507328825,93.32213,3.7047171282434315,5.312074741200828,0.1352756400126257,2.15,3.01,0.36,-0.38,95.69902,84.48425,14.1,13.1,5.279595652173913,5.64285
2020-09-01,1.9,51.81,96.06631,0.64,0.16,14.9,5.398880952380952,1.9,0,1.666666666666667,1.4615384615384617,0.008952579402797367,0.07874864393268455,0.023913043478260843,-0.008421052631578885,-0.01130864813343646,0.039046555085005874,0.006756756756756799,0.09558823529411775,0.4133333333333333,0.20526405757787572,95.65974333333334,0.42756016469454783,5.379703312629399,0.09202986960615138,1.94,2.58,0.24,0.26,95.2139,89.05347,14.8,13.6,5.460633333333333,5.195995238095238
2020-10-01,1.9,52.17,98.01643,0.86,0.16,14.6,5.625190476190476,1.9,0,0.34375,1.3888888888888888,0.020299728385528626,0.024215608477495376,0.00694846554719164,-0.02704214845207009,0.04191785775711909,0.06545857803982824,-0.020134228187919545,0.03546099290780136,0.58,0.31432467291003424,96.43221333333332,1.4366480213447057,5.4949015873015865,0.11698177235897973,1.9,2.15,0.64,0.36,96.06631,95.69902,14.9,14.1,5.398880952380952,5.279595652173913
2020-11-01,1.9,52.31,96.68399,0.89,0.15,14.3,5.417235,1.9,0,0.03488372093023262,2.7083333333333335,-0.01359404744694337,0.015439867498338034,0.0026835345984281833,0.03379446640316197,-0.03696861058673151,-0.007947490828292159,-0.020547945205479423,-0.03378378378378377,0.7966666666666665,0.13650396819628777,96.92224333333333,0.9966521417895353,5.480435476190476,0.12569695813642737,1.9,1.94,0.86,0.24,98.01643,95.2139,14.6,14.8,5.625190476190476,5.460633333333333
2020-12-01,1.9,52.81,97.50257,1.35,0.16,14.2,5.144945454545455,1.9,0,0.5168539325842698,1.109375,0.008466551701062475,0.014950714771911233,0.00955840183521306,0.01930129318664342,-0.05026356535290499,-0.047034839270443385,-0.006993006993007089,-0.046979865771812124,1.0333333333333332,0.2746512940681929,97.40099666666667,0.6720021911673204,5.39579031024531,0.24083962764194902,1.9,1.9,0.89,0.64,96.68399,96.06631,14.3,14.9,5.417235,5.398880952380952
2021-01-01,1.9,52.52,92.11361,0.25,0.15,14.4,5.3556,1.9,0,-0.8148148148148149,-0.7093023255813953,-0.055269927756776194,-0.060222760612685056,-0.005491384207536476,0.006708836496070569,0.04094398032314128,-0.04792557289065347,0.014084507042253502,-0.013698630136986245,0.83,0.5524490926773252,95.43338999999999,2.904001160537014,5.305926818181818,0.14277943789256467,1.9,1.9,1.35,0.86,97.50257,98.01643,14.2,14.6,5.144945454545455,5.625190476190476
2021-02-01,1.9,52.54,94.07591,0.86,0.13,14.6,5.415894444444444,2.23,1,2.44,-0.03370786516853941,0.021303040886140545,-0.02697530377056223,0.00038080731150036407,0.004396864844198101,0.011258205326096782,-0.0002474612150952238,0.01388888888888884,0.020979020979020824,0.8199999999999998,0.5510898293381941,94.56403,2.7274380508455764,5.305479966329966,0.1422580476216866,1.9,1.9,0.25,0.89,92.11361,96.68399,14.4,14.3,5.3556,5.417235
2021-03-01,2.23,52.08,101.2411,0.93,0.2,14.9,5.645547826086957,2.65,1,0.08139534883720945,-0.3111111111111111,0.07616391911595666,0.03834288675672859,-0.008755234107346799,-0.013823139556902175,0.04240359261028215,0.09729984038980022,0.020547945205479534,0.04929577464788748,0.6799999999999998,0.3740320841853008,95.81020666666666,4.804540261152328,5.472347423510467,0.1529955541746558,1.9,1.9,0.86,1.35,94.07591,97.50257,14.6,14.2,5.415894444444444,5.144945454545455
2021-04-01,2.65,50.87,97.3099,0.31,0.21,14.8,5.561535,3.29,1,-0.6666666666666667,0.24,-0.03883007987862641,0.05641175066312143,-0.023233486943164405,-0.03141660319878148,-0.014881253099787717,0.03845227425498554,-0.006711409395973145,0.0277777777777779,0.6999999999999998,0.3395585369269928,97.54230333333334,3.5882440574790464,5.540992423510467,0.11619667384044369,2.23,1.9,0.93,0.25,101.2411,92.11361,14.9,14.4,5.645547826086957,5.3556
2021-05-01,3.29,50.45,96.19109,0.83,0.27,14.7,5.290447619047619,3.76,1,1.6774193548387095,-0.03488372093023262,-0.011497391324007067,0.022483758063036596,-0.008256339689404313,-0.03977921583555377,-0.048743266194024026,-0.023162716091246316,-0.006756756756756799,0.006849315068493178,0.6899999999999998,0.3328663395418647,98.24736333333334,2.6523156629695634,5.499176815044859,0.18558137482791864,2.65,1.9,0.31,0.86,97.3099,94.07591,14.8,14.6,5.561535,5.415894444444444
2021-06-01,3.76,50.8,96.45376,0.53,0.31,14.2,5.031304761904762,4.15,1,-0.36144578313253006,-0.4301075268817204,0.002730710297596195,-0.047286526914464555,0.006937561942517156,-0.02457757296466978,-0.04898316282536175,-0.10880132151992394,-0.03401360544217691,-0.046979865771812124,0.5566666666666665,0.26102362600602524,96.65158333333333,0.5850508588435899,5.294429126984127,0.2651375410079063,3.29,2.23,0.83,0.93,96.19109,101.2411,14.7,14.9,5.290447619047619,5.645547826086957
2021-07-01,4.15,50.77,99.92006,0.96,0.36,13.7,5.156027272727273,5.01,1,0.811320754716981,2.096774193548387,0.035937427426364854,0.02682317009882862,-0.0005905511811022945,-0.0019657951641437466,0.024789297552965772,-0.07291291473895745,-0.035211267605633756,-0.07432432432432445,0.7733333333333331,0.2205296654269741,97.52163666666668,2.081243557739862,5.1592598845598845,0.12960166833989822,3.76,2.65,0.53,0.31,96.45376,97.3099,14.2,14.8,5.031304761904762,5.561535
2021-08-01,5.01,50.54,99.30045,0.87,0.43,13.2,5.251122727272727,5.43,1,-0.09375,0.048192771084337505,-0.006201057125065912,0.03232482343219112,-0.004530234390388133,0.001783944499504475,0.018443551501067468,-0.007433188003470148,-0.03649635036496346,-0.10204081632653061,0.7866666666666665,0.22678918257565356,98.55808999999999,1.8485488091203826,5.1461515873015875,0.11024124158679091,4.15,3.29,0.96,0.83,99.92006,96.19109,13.7,14.7,5.156027272727273,5.290447619047619
2021-09-01,5.43,50.41,97.12334,1.16,0.44,12.7,5.2790904761904764,6.3,1,0.33333333333333326,1.1886792452830188,-0.021924472648411908,0.0069419792447695805,-0.0025722200237435766,-0.007677165354330717,0.00532605127899477,0.049248798475071354,-0.037878787878787845,-0.10563380281690138,0.9966666666666665,0.14843629385474724,98.78128333333332,1.468863918283018,5.228746825396825,0.06451084211375595,5.01,3.76,0.87,0.53,99.30045,96.45376,13.2,14.2,5.251122727272727,5.031304761904762
2021-10-01,6.3,50.11,96.51222,1.25,0.49,12.1,5.539375,7.65,1,0.07758620689655182,0.3020833333333335,-0.006292205354552216,-0.03410566406785587,-0.005951200158698655,-0.012999803033287405,0.04930480448922925,0.07434943746330425,-0.047244094488189003,-0.11678832116788318,1.093333333333333,0.19857828011475165,97.64533666666667,1.4655773685594802,5.356529401154401,0.15896519590082026,5.43,4.15,1.16,0.96,97.12334,99.92006,12.7,13.7,5.2790904761904764,5.156027272727273
2021-11-01,7.65,49.9,97.79302,0.95,0.59,11.6,5.55626,8.76,1,-0.24,0.09195402298850563,0.013270858343119585,-0.015180495153848783,-0.004190780283376605,-0.0126632370399683,0.0030481778178945707,0.05810895851709641,-0.04132231404958675,-0.12121212121212122,1.1199999999999999,0.1539480431834046,97.14286,0.6406230816950003,5.458241825396826,0.15537914997866525,6.3,5.01,1.25,0.87,96.51222,99.30045,12.1,13.2,5.539375,5.251122727272727
2021-12-01,8.76,49.7,99.18245,0.73,0.77,11.1,5.650604347826087,9.15,1,-0.231578947368421,-0.3706896551724138,0.014207864733086328,0.021200980114563617,-0.004008016032064021,-0.014084507042253391,0.016979829566306615,0.0703745982970354,-0.0431034482758621,-0.12598425196850394,0.9766666666666666,0.2610236260060244,97.82923,1.3354832220213062,5.582079782608695,0.05994153680818028,7.65,5.43,0.95,1.16,97.79302,97.12334,11.6,12.7,5.55626,5.2790904761904764
2022-01-01,9.15,48.96,91.92822,0.54,0.73,11.2,5.533504761904761,10.49,1,-0.26027397260273966,-0.568,-0.07314025818075687,-0.04749657608124658,-0.014889336016096655,-0.02294951107563359,-0.02072337376910416,-0.001059729318783842,0.009009009009008917,-0.07438016528925628,0.7399999999999999,0.20518284528683142,96.30122999999999,3.8503300217384457,5.58012303657695,0.062089947992755724,8.76,6.3,0.73,1.25,99.18245,96.51222,11.1,12.1,5.650604347826087,5.539375
2022-02-01,10.49,48.48,95.65832,1.01,0.76,11.2,5.195978947368421,11.15,1,0.8703703703703702,0.06315789473684208,0.0405762234926339,-0.021828756285468986,-0.009803921568627527,-0.02845691382765536,-0.0609967514368156,-0.06484236746149008,0.0,-0.034482758620689724,0.7599999999999999,0.23643180835073735,95.58966333333335,3.6276023109808624,5.460029352366423,0.23605092785338505,9.15,7.65,0.54,0.95,91.92822,97.79302,11.2,11.6,5.533504761904761,5.55626
2022-03-01,11.15,48.62,104.68428,1.62,0.93,11.1,4.967781818181819,11.65,1,0.603960396039604,1.2191780821917808,0.09435624627319394,0.055471809780863524,0.0028877887788778533,-0.021730382293762673,-0.04391802420642532,-0.1208406194475401,-0.008928571428571397,0.0,1.0566666666666666,0.5415102338214236,97.42360666666666,6.558692281433376,5.232421842485,0.2846167172128078,10.49,8.76,1.01,0.73,95.65832,99.18245,11.2,11.1,5.195978947368421,5.650604347826087
2022-04-01,11.65,48.39,100.17405,1.06,0.83,10.5,4.757415789473685,12.51,1,-0.345679012345679,0.962962962962963,-0.043084119220192396,0.08969857134185788,-0.004730563554092848,-0.011642156862745057,-0.0423460684078768,-0.14025269803218332,-0.05405405405405406,-0.06249999999999989,1.23,0.338673884437521,100.17221666666667,4.512980279287047,4.9737255183413085,0.2193419853660887,11.15,9.15,1.62,0.54,104.68428,91.92822,11.1,11.2,4.967781818181819,5.533504761904761
2022-05-01,12.51,48.63,99.77748,0.47,1.03,9.8,4.9544500000000005,12.89,1,-0.5566037735849056,-0.5346534653465347,-0.0039588096917314575,0.04306117857808922,0.004959702417854928,0.0030940594059407633,0.04141622663343325,-0.04648381947173719,-0.06666666666666665,-0.12499999999999989,1.0499999999999998,0.5750652136931946,101.54527,2.725684276709341,4.893215869218501,0.11779507879376241,11.65,10.49,1.06,1.01,100.17405,95.65832,10.5,11.2,4.757415789473685,5.195978947368421
