data,selic_meta,debt_dbgg,ibc_br,ipca,selic_efetiva,unemployment,usd_brl,selic_next,target,ipca_pct1,ipca_pct3,ibc_br_pct1,ibc_br_pct3,debt_dbgg_pct1,debt_dbgg_pct3,usd_brl_pct1,usd_brl_pct3,unemployment_pct1,unemployment_pct3,ipca_ma3,ipca_std3,ibc_br_ma3,ibc_br_std3,usd_brl_ma3,usd_brl_std3,selic_meta_lag1,selic_meta_lag3,ipca_lag1,ipca_lag3,ibc_br_lag1,ibc_br_lag3,unemployment_lag1,unemployment_lag3,usd_brl_lag1,usd_brl_lag3
2022-06-01,12.89,48.57,99.26016,0.67,1.02,9.3,5.048609523809524,13.15,1,0.4255319148936172,-0.5864197530864197,-0.0051847370769435575,-0.05181408326063863,-0.0012338062924120985,-0.0010283833813244936,0.0190050406825224,0.016270381547732082,-0.05102040816326525,-0.16216216216216206,0.7333333333333333,0.30005555041247506,99.73723,0.4582726043529683,4.92015843776107,0.14859468752179314,12.51,11.15,0.47,1.62,99.77748,104.68428,9.8,11.1,4.9544500000000005,4.967781818181819
2022-07-01,13.15,48.16,104.00896,-0.68,1.03,9.1,5.36747619047619,13.58,1,-2.0149253731343286,-1.641509433962264,0.04784195391182133,0.038282469362075355,-0.008441424747786752,-0.004753048150444417,0.0631593045892882,0.12823356797031127,-0.021505376344086113,-0.13333333333333341,0.15333333333333324,0.7285830998131471,101.01553333333334,2.6052557268210434,5.123511904761905,0.2164611593544401,12.89,11.65,0.67,1.06,99.26016,100.17405,9.3,10.5,5.048609523809524,4.757415789473685
2022-08-01,13.58,48.45,104.55131,-0.36,1.17,8.9,5.142695652173913,13.65,1,-0.47058823529411775,-1.7659574468085106,0.005214454600834362,0.04784476416922945,0.006021594684385567,-0.0037014188772362955,-0.04187825531506184,0.037995267320068304,-0.0219780219780219,-0.09183673469387754,-0.1233333333333334,0.7054313101453143,102.60681,2.9109423813432884,5.186260455486543,0.16383652475418115,13.15,12.51,-0.68,0.47,104.00896,99.77748,9.1,9.8,5.36747619047619,4.9544500000000005
2022-09-01,13.65,48.23,101.12168,-0.29,1.07,8.7,5.236357142857143,13.65,0,-0.19444444444444442,-1.4328358208955223,-0.03280331925061486,0.01875394921789364,-0.00454076367389078,-0.0070002058884085505,0.018212528412727913,0.03718798575373894,-0.022471910112359716,-0.06451612903225823,-0.4433333333333334,0.2079262689833468,103.22731666666668,1.8435875920698424,5.248842995169082,0.11290923337278981,13.58,12.89,-0.36,0.67,104.55131,99.26016,8.9,9.3,5.142695652173913,5.048609523809524
2022-10-01,13.65,47.7,100.04509,0.59,1.02,8.3,5.249695,13.65,0,-3.0344827586206895,-1.8676470588235294,-0.010646480556889437,-0.03811085121897195,-0.010989010989010839,-0.009551495016611122,0.0025471633769387214,-0.0219434956572655,-0.045977011494252706,-0.08791208791208782,-0.020000000000000056,0.529433659677963,101.90602666666666,2.353275258492696,5.209582598343686,0.058308423784458996,13.65,13.15,-0.29,-0.68,101.12168,104.00896,8.7,9.1,5.236357142857143,5.36747619047619
2022-11-01,13.65,47.86,98.9481,0.41,1.02,8.1,5.274055,13.65,0,-0.30508474576271183,-2.138888888888889,-0.010964955901384132,-0.05359292006958116,0.0033542976939202607,-0.012177502579979405,0.004640269577565803,0.025542897482287996,-0.024096385542168752,-0.08988764044943831,0.23666666666666658,0.4649014232429647,100.03829,1.0868059551274567,5.253369047619048,0.01911559775995051,13.65,13.58,0.59,-0.36,100.04509,104.55131,8.3,8.9,5.249695,5.142695652173913
2022-12-01,13.65,47.89,99.84236,0.62,1.12,7.9,5.241831818181819,13.65,0,0.5121951219512195,-3.137931034482759,0.00903766722150312,-0.012651292976936235,0.0006268282490597965,-0.007049554219365484,-0.006109754604034512,0.0010455122092165592,-0.024691358024691246,-0.09195402298850563,0.5399999999999999,0.11357816691600771,99.61185,0.5836933356656497,5.25519393939394,0.016800658096179425,13.65,13.65,0.41,-0.29,98.9481,101.12168,8.1,8.7,5.274055,5.236357142857143
2023-01-01,13.65,47.13,95.33853,0.53,1.12,8.4,5.200081818181818,13.65,0,-0.14516129032258063,-0.10169491525423724,-0.04510941047467221,-0.04704438768559249,-0.015869701399039426,-0.011949685534591192,-0.007964772897746664,-0.009450678909571297,0.06329113924050622,0.012048192771084265,0.5199999999999999,0.10535653752852993,98.04299666666667,2.384434985532998,5.238656212121213,0.037088694537076486,13.65,13.65,0.62,0.59,99.84236,100.04509,7.9,8.3,5.241831818181819,5.249695
2023-02-01,13.65,47.59,98.665,0.84,0.92,8.6,5.171088888888889,13.65,0,0.5849056603773584,1.048780487804878,0.034891140024919665,-0.0028610958674294418,0.009760237640568548,-0.0056414542415377245,-0.005575475599548629,-0.01952313942708428,0.023809523809523725,0.06172839506172845,0.6633333333333332,0.15947831618541033,97.94863,2.33581049100744,5.204334175084175,0.03556265478916882,13.65,13.65,0.53,0.41,95.33853,98.9481,8.4,8.1,5.200081818181818,5.274055
2023-03-01,13.65,47.8,110.74991,0.71,1.17,8.8,5.210860869565217,13.65,0,-0.15476190476190477,0.14516129032258052,0.12248426493690756,0.1092477181028173,0.00441269174196246,-0.0018793067446231104,0.007691219689103912,-0.00590842089003607,0.023255813953488413,0.11392405063291133,0.6933333333333332,0.155670592384476,101.58448,8.109881687108663,5.194010525545308,0.020569347520929846,13.65,13.65,0.84,0.62,98.665,99.84236,8.6,7.9,5.171088888888889,5.241831818181819
2023-04-01,13.65,47.68,103.93605,0.61,0.92,8.5,5.019133333333333,13.65,0,-0.14084507042253513,0.15094339622641506,-0.061524745257129365,0.09017886052994517,-0.002510460251045954,0.011669849352853756,-0.036793831390067866,-0.03479723803879564,-0.03409090909090917,0.011904761904761862,0.7199999999999999,0.11532562594670938,104.45031999999999,6.058846231065821,5.133694363929146,0.10118609049720691,13.65,13.65,0.71,0.53,110.74991,95.33853,8.8,8.4,5.210860869565217,5.200081818181818
2023-05-01,13.65,48.19,102.77821,0.23,1.12,8.3,4.982240909090909,13.65,0,-0.6229508196721312,-0.7261904761904762,-0.011139926906977848,0.041688643389246494,0.010696308724832182,0.012607690691321505,-0.007350357480525815,-0.03651996394874535,-0.0235294117647058,-0.0348837209302324,0.5166666666666666,0.2532455988429688,105.82139,4.307305469687585,5.070745037329819,0.12273792231369236,13.65,13.65,0.61,0.84,103.93605,98.665,8.5,8.6,5.019133333333333,5.171088888888889
2023-06-01,13.65,48.61,102.19056,-0.08,1.07,8.0,4.850966666666666,13.65,0,-1.3478260869565217,-1.1126760563380282,-0.0057176516306325365,-0.07728539011905289,0.008715501141315585,0.0169456066945608,-0.026348433329410392,-0.06906617004506199,-0.03614457831325313,-0.09090909090909094,0.25333333333333324,0.3455912807542086,102.96827333333333,0.8881311209691077,4.950780303030303,0.08838740998986577,13.65,13.65,0.23,0.71,102.77821,110.74991,8.3,8.8,4.982240909090909,5.210860869565217
2023-07-01,13.65,49.02,105.3951,0.12,1.07,7.9,4.800233333333334,13.19,0,-2.5,-0.8032786885245902,0.03135847381597667,0.014037958918007742,0.008434478502365783,0.02810402684563762,-0.010458396608235998,-0.04361310717653755,-0.012499999999999956,-0.07058823529411762,0.08999999999999993,0.1571623364550206,103.45462333333334,1.7059954281984018,4.877813636363636,0.09392688243903427,13.65,13.65,-0.08,0.61,102.19056,103.93605,8.0,8.5,4.850966666666666,5.019133333333333
2023-08-01,13.19,49.55,106.08791,0.23,1.14,7.8,4.90294347826087,12.97,0,0.9166666666666667,0.0,0.006573455502200787,0.0322023510625451,0.010811913504691795,0.02822162274330764,0.021396906732492615,-0.015916016964444335,-0.012658227848101333,-0.06024096385542177,0.08999999999999993,0.1571623364550206,104.55785666666667,2.0791985367044306,4.851381159420289,0.05135632698058788,13.65,13.65,0.12,0.23,105.3951,102.77821,7.9,8.3,4.800233333333334,4.982240909090909
2023-09-01,12.97,49.66,101.78245,0.26,0.97,7.7,4.93639,12.65,0,0.13043478260869557,-4.25,-0.04058388934233881,-0.003993617414367878,0.002219979818365303,0.021600493725570713,0.006821722886961368,0.017609548612304238,-0.012820512820512775,-0.03749999999999998,0.20333333333333328,0.07371114795832641,104.42181999999998,2.311861138066153,4.879855603864734,0.07095383659492623,13.19,13.65,0.23,-0.08,106.08791,102.19056,7.8,8.0,4.90294347826087,4.850966666666666
2023-10-01,12.65,49.58,101.94681,0.24,1.0,7.6,5.064242857142856,12.17,0,-0.07692307692307698,1.0,0.0016148166997356217,-0.03271774494260171,-0.00161095449053561,0.011423908608731104,0.025900072146417985,0.05499931054938778,-0.012987012987013102,-0.03797468354430389,0.24333333333333326,0.01527525231654902,103.27238999999999,2.439696334628663,4.967858778467909,0.08512981510976181,12.97,13.65,0.26,0.12,101.78245,105.3951,7.7,7.9,4.93639,4.800233333333334
2023-11-01,12.17,49.95,101.61883,0.28,0.92,7.5,4.897735,11.87,0,0.16666666666666674,0.21739130434782616,-0.003217167854491887,-0.042126195152680346,0.007462686567164312,0.008072653884964698,-0.03287912168509166,-0.0010623166030698794,-0.013157894736842035,-0.038461538461538436,0.25999999999999995,0.02000000000002204,101.78269666666667,0.1639901391361635,4.966122619047619,0.0871449258370584,12.65,13.19,0.24,0.23,101.94681,106.08791,7.6,7.8,5.064242857142856,4.90294347826087
2023-12-01,11.87,51.29,101.62388,0.56,0.89,7.4,4.89664,11.65,0,1.0,1.1538461538461542,4.9695514108938355e-05,-0.0015579306648640934,0.0268268268268268,0.0328231977446638,-0.00022357273311035541,-0.008052443182163582,-0.013333333333333308,-0.038961038961038974,0.35999999999999993,0.1743559577416291,101.72984000000001,0.18791849643014039,4.952872619047619,0.09645100935858172,12.17,12.97,0.28,0.26,101.61883,101.78245,7.5,7.7,4.897735,4.93639
2024-01-01,11.65,51.12,99.37657,0.42,0.97,7.6,4.913795454545454,11.15,0,-0.2500000000000001,0.75,-0.022113995253871366,-0.025211578469203633,-0.0033144862546305998,0.03106091165792657,0.003503515583227257,-0.02970777801171287,0.027027027027026973,0.0,0.41999999999999993,0.1400000000000024,100.87309333333333,1.2960296837009122,4.902723484848484,0.009604225162629088,11.87,12.65,0.56,0.24,101.62388,101.94681,7.4,7.6,4.89664,5.064242857142856
2024-02-01,11.15,51.87,102.27501,0.83,0.8,7.8,4.96378947368421,11.0,0,0.9761904761904763,1.964285714285714,0.02916623103413607,0.006457267811487144,0.01467136150234749,0.038438438438438416,0.010174216570718153,0.013486739009809678,0.026315789473684292,0.040000000000000036,0.6033333333333333,0.2084066537645421,101.09182,1.5207085490325034,4.924741642743221,0.034887350588128134,11.65,12.17,0.42,0.28,99.37657,101.61883,7.6,7.5,4.913795454545454,4.897735
2024-03-01,11.0,52.2,109.77135,0.16,0.83,7.9,4.979535,10.65,0,-0.8072289156626506,-0.7142857142857143,0.07329591070193975,0.08017279009618594,0.0063620589936379535,0.017742249951257616,0.003172077784375338,0.016928955365311804,0.012820512820512997,0.06756756756756754,0.4699999999999999,0.33778691508109154,103.80764333333333,5.364194861573718,4.9523733094098885,0.034324460144233786,11.15,11.87,0.83,0.56,102.27501,101.62388,7.8,7.4,4.96378947368421,4.89664
2024-04-01,10.65,52.3,109.30206,0.38,0.89,7.5,5.128486363636363,10.46,0,1.375,-0.09523809523809523,-0.004275159228705805,0.09987756671416603,0.0019157088122603305,0.02308294209702666,0.029912705430600095,0.04369146234858268,-0.05063291139240511,-0.013157894736842035,0.4566666666666666,0.34151622704248463,107.11613999999999,4.199102646244857,5.023936945773524,0.09088407991134195,11.0,11.65,0.16,0.42,109.77135,99.37657,7.9,7.6,4.979535,4.913795454545454
2024-05-01,10.46,53.18,104.71039,0.46,0.83,7.1,5.132447619047619,10.4,0,0.21052631578947367,-0.4457831325301205,-0.04200899781760736,0.023812072958976138,0.016826003824091718,0.025255446308077856,0.000772402445942566,0.03397769914650062,-0.053333333333333344,-0.08974358974358976,0.33333333333333326,0.15534906930308306,107.92793333333333,2.796336371474979,5.080156327561327,0.08716313186352616,10.65,11.15,0.38,0.83,109.30206,102.27501,7.5,7.8,5.128486363636363,4.96378947368421
2024-06-01,10.4,53.86,105.79697,0.21,0.79,6.9,5.388375,10.4,0,-0.5434782608695652,0.3125,0.010377002702406157,-0.03620598635254091,0.012786761940579261,0.031800766283524906,0.04986458702521945,0.08210405188436254,-0.028169014084506894,-0.12658227848101267,0.3499999999999999,0.12767145334803998,106.60314,2.3996439108543917,5.216436327561328,0.14891643024221898,10.46,11.0,0.46,0.16,104.71039,109.77135,7.1,7.9,5.132447619047619,4.979535
2024-07-01,10.4,54.07,111.65413,0.38,0.91,6.8,5.541447826086957,10.4,0,0.8095238095238095,0.0,0.05536226604599359,0.021518990584440845,0.003898997400668458,0.033843212237093745,0.028407975704541233,0.08052306921954688,-0.01449275362318847,-0.09333333333333338,0.3499999999999999,0.12767145334803998,107.38716333333333,3.735025759607802,5.354090148378192,0.20664433364503446,10.4,10.65,0.21,0.38,105.79697,109.30206,6.9,7.5,5.388375,5.128486363636363
2024-08-01,10.4,54.45,110.15021,-0.02,0.87,6.6,5.552013636363636,10.5,1,-1.0526315789473684,-1.0434782608695652,-0.013469452495845857,0.05195110055458674,0.007027926761605352,0.023881158330199437,0.0019066876759066265,0.08174774463531143,-0.02941176470588236,-0.07042253521126762,0.18999999999999995,0.20074859899884973,109.20043666666668,3.041896259725791,5.49394548748353,0.09157922776116875,10.4,10.46,0.38,0.46,111.65413,104.71039,6.8,7.1,5.541447826086957,5.132447619047619
2024-09-01,10.5,54.5,107.12703,0.44,0.84,6.4,5.540966666666667,10.65,1,-23.0,1.0952380952380953,-0.027445975817930734,0.012571815620050497,0.0009182736455464191,0.011882658744894137,-0.001989723084362738,0.02831867987411174,-0.030303030303030165,-0.07246376811594202,0.2666666666666666,0.2500666577801491,109.64379000000001,2.3056462249877763,5.54480937637242,0.006243708842616345,10.4,10.4,-0.02,0.21,110.15021,105.79697,6.6,6.9,5.552013636363636,5.388375
2024-10-01,10.65,54.42,109.185,0.56,0.93,6.2,5.623508695652174,11.04,1,0.27272727272727293,0.47368421052631593,0.019210557783595705,-0.022114094660000472,-0.0014678899082568586,0.006473090438320783,0.014896683909337183,0.014808561253415897,-0.03125,-0.08823529411764697,0.3266666666666666,0.30615900008546887,108.82074666666666,1.5441550104292594,5.572162999560827,0.0448084173476251,10.5,10.4,0.44,0.38,107.12703,111.65413,6.4,6.8,5.540966666666667,5.541447826086957
2024-11-01,11.04,54.75,105.40008,0.39,0.79,6.1,5.806457894736842,11.77,1,-0.3035714285714286,-20.5,-0.03466520126390993,-0.04312411206478861,0.006063947078279952,0.005509641873278293,0.032532927214305785,0.045829184695565184,-0.016129032258064613,-0.0757575757575758,0.4633333333333333,0.0873689494805446,107.23737,1.8948709819669967,5.656977752351895,0.1358732179748016,10.65,10.4,0.56,-0.02,109.185,110.15021,6.2,6.6,5.623508695652174,5.552013636363636
2024-12-01,11.77,54.82,104.09785,0.52,0.93,6.2,6.096395238095239,12.24,1,0.33333333333333326,0.18181818181818188,-0.012355113961962871,-0.02827652367474398,0.0012785388127853903,0.0058715596330274344,0.0499335995566601,0.10024037407947572,0.016393442622950838,-0.03125,0.49,0.08888194417315919,106.22764333333333,2.6426160492273505,5.842120609494752,0.23845186605238827,11.04,10.5,0.39,0.44,105.40008,107.12703,6.1,6.4,5.806457894736842,5.540966666666667
2025-01-01,12.24,55.2,102.93796,0.16,1.01,6.5,6.021172727272727,13.15,1,-0.6923076923076923,-0.7142857142857143,-0.011142305052409762,-0.05721518523606717,0.006931776723823502,0.01433296582138932,-0.01233885072812535,0.07071457574663453,0.048387096774193505,0.048387096774193505,0.35666666666666663,0.18230011885167294,104.14529666666665,1.2317455553944798,5.974675286701603,0.15045738517327592,11.77,10.65,0.52,0.56,104.09785,109.185,6.2,6.2,6.096395238095239,5.623508695652174
2025-02-01,13.15,55.63,106.86305,1.31,0.99,6.8,5.765045,13.57,1,7.1875,2.358974358974359,0.03813063713327902,0.013880160242762507,0.007789855072463769,0.016073059360730557,-0.04253784750478995,-0.007132213044097058,0.04615384615384621,0.11475409836065587,0.6633333333333332,0.5882459802950919,104.63295333333333,2.016515449986446,5.960870988455988,0.17371088005557903,12.24,11.04,0.16,0.39,102.93796,105.40008,6.5,6.1,6.021172727272727,5.806457894736842
2025-03-01,13.57,55.51,114.00139,0.56,0.96,7.0,5.746215789473684,14.15,1,-0.5725190839694656,0.0769230769230771,0.0667989543626164,0.09513683519880578,-0.0021571094733058294,0.012586647209047674,-0.003266099488610341,-0.05744041108643161,0.02941176470588247,0.12903225806451601,0.6766666666666666,0.5838093296045668,107.93413333333335,5.608946912873564,5.844144505582137,0.1535997338814731,13.15,11.77,1.31,0.52,106.86305,104.09785,6.8,6.2,5.765045,6.096395238095239
2025-04-01,14.15,55.47,112.41307,0.43,1.06,6.6,5.783085,14.55,1,-0.2321428571428572,1.6875,-0.013932461700686294,0.09204680178235503,-0.0007205908845252518,0.004891304347826031,0.00641625930475076,-0.03954175341861832,-0.05714285714285716,0.01538461538461533,0.7666666666666666,0.4750087718488297,111.09250333333334,3.7479189865489015,5.7647819298245615,0.018436013008364605,13.57,12.24,0.56,0.16,114.00139,102.93796,7.0,6.5,5.746215789473684,6.021172727272727
2025-05-01,14.55,56.01,108.58398,0.26,1.14,6.2,5.666780952380952,14.74,1,-0.39534883720930225,-0.8015267175572519,-0.034062676163901684,0.01610406964802147,0.009734991887506705,0.006830846665468293,-0.020111073522012468,-0.017044801492277606,-0.06060606060606055,-0.08823529411764697,0.4166666666666666,0.1504437879519587,111.66614666666668,2.7848704864739635,5.732027247284878,0.05943604899574067,14.15,13.15,0.43,1.31,112.41307,106.86305,6.6,6.8,5.783085,5.765045
2025-06-01,14.74,56.46,107.20683,0.24,1.1,5.8,5.546455,14.9,1,-0.07692307692307698,-0.5714285714285715,-0.012682810116188437,-0.05960067679876535,0.008034279592929794,0.0171140335074762,-0.021233563356705343,-0.034763885797609584,-0.06451612903225812,-0.17142857142857149,0.3099999999999999,0.10440306508910879,109.40129333333334,2.6976349916239384,5.665440317460317,0.11832069642074645,14.55,13.57,0.26,0.56,108.58398,114.00139,6.2,7.0,5.666780952380952,5.746215789473684
2025-07-01,14.9,57.28,113.06029,0.26,1.28,5.6,5.52788695652174,14.9,0,0.08333333333333348,-0.39534883720930225,0.05459969294866762,0.005757515562914373,0.014523556500177115,0.03263025058590241,-0.003347731745459104,-0.044128357698055676,-0.034482758620689724,-0.1515151515151515,0.25333333333333324,0.011547005383824718,109.61703333333332,3.0604162927670213,5.580374302967563,0.07540407718940545,14.74,14.15,0.24,0.43,107.20683,112.41307,5.8,6.6,5.546455,5.783085
2025-08-01,14.9,57.66,110.37876,-0.11,1.16,5.6,5.446323809523809,14.9,0,-1.4230769230769231,-1.4230769230769231,-0.02371769964503001,0.016528957586561033,0.006634078212290451,0.02945902517407606,-0.014754850748476822,-0.03890341707394129,0.0,-0.09677419354838723,0.12999999999999992,0.20808652046685022,110.21529333333332,2.9301517889409414,5.50688858868185,0.05326595925631826,14.9,14.55,0.26,0.26,113.06029,108.58398,5.6,6.2,5.52788695652174,5.666780952380952
