data,valor
2019-04-02,3.8655
2019-04-03,3.843
2019-04-04,3.8707
2019-04-05,3.8616
2019-04-08,3.8652
2019-04-09,3.8557
2019-04-10,3.8339
2019-04-11,3.8393
2019-04-12,3.8679
2019-04-15,3.8724
2019-04-16,3.8907
2019-04-17,3.9219
2019-04-18,3.9364
2019-04-22,3.9224
2019-04-23,3.943
2019-04-24,3.9624
2019-04-25,3.9719
2019-04-26,3.9347
2019-04-29,3.9358
2019-04-30,3.9447
2019-05-02,3.9644
2019-05-03,3.9382
2019-05-06,3.9618
2019-05-07,3.9874
2019-05-08,3.9338
2019-05-09,3.9667
2019-05-10,3.9572
2019-05-13,3.9884
2019-05-14,3.9782
2019-05-15,4.0025
2019-05-16,4.0132
2019-05-17,4.0838
2019-05-20,4.105
2019-05-21,4.0804
2019-05-22,4.0222
2019-05-23,4.0507
2019-05-24,4.0316
2019-05-27,4.0204
2019-05-28,4.0269
2019-05-29,3.9959
2019-05-30,3.9714
2019-05-31,3.9401
2019-06-03,3.8997
2019-06-04,3.8704
2019-06-05,3.8605
2019-06-06,3.872
2019-06-07,3.8565
2019-06-10,3.8784
2019-06-11,3.8658
2019-06-12,3.8431
2019-06-13,3.8423
2019-06-14,3.8807
2019-06-17,3.8889
2019-06-18,3.8602
2019-06-19,3.8717
2019-06-21,3.8249
2019-06-24,3.8228
2019-06-25,3.8297
2019-06-26,3.8435
2019-06-27,3.8636
2019-06-28,3.8316
2019-07-01,3.8187
2019-07-02,3.8558
2019-07-03,3.8469
2019-07-04,3.7934
2019-07-05,3.8198
2019-07-08,3.8059
2019-07-09,3.7846
2019-07-10,3.7691
2019-07-11,3.7527
2019-07-12,3.7446
2019-07-15,3.7457
2019-07-16,3.7618
2019-07-17,3.7612
2019-07-18,3.7483
2019-07-19,3.7402
2019-07-22,3.7394
2019-07-23,3.7615
2019-07-24,3.759
2019-07-25,3.7843
2019-07-26,3.7735
2019-07-29,3.7903
2019-07-30,3.7894
2019-07-31,3.7643
2019-08-01,3.829
2019-08-02,3.8733
2019-08-05,3.9398
2019-08-06,3.9637
2019-08-07,3.9844
2019-08-08,3.9403
2019-08-09,3.9356
2019-08-12,3.996
2019-08-13,3.973
2019-08-14,4.0068
2019-08-15,4.0182
2019-08-16,3.9927
2019-08-19,4.0268
2019-08-20,4.0419
2019-08-21,4.0248
2019-08-22,4.0438
2019-08-23,4.0845
2019-08-26,4.1361
2019-08-27,4.1551
2019-08-28,4.1553
2019-08-29,4.1674
2019-08-30,4.1379
2019-09-02,4.1575
2019-09-03,4.1651
2019-09-04,4.1243
2019-09-05,4.0853
2019-09-06,4.0644
2019-09-09,4.076
2019-09-10,4.1102
2019-09-11,4.0625
2019-09-12,4.0488
2019-09-13,4.061
2019-09-16,4.0866
2019-09-17,4.0992
2019-09-18,4.0966
2019-09-19,4.1387
2019-09-20,4.1681
2019-09-23,4.1728
2019-09-24,4.1715
2019-09-25,4.1821
2019-09-26,4.1463
2019-09-27,4.1581
2019-09-30,4.1638
2019-10-01,4.1734
2019-10-02,4.154
2019-10-03,4.1006
2019-10-04,4.0604
2019-10-07,4.0682
2019-10-08,4.0862
2019-10-09,4.0948
2019-10-10,4.1139
2019-10-11,4.1054
2019-10-14,4.1257
2019-10-15,4.1482
2019-10-16,4.1708
2019-10-17,4.1452
2019-10-18,4.137
2019-10-21,4.1313
2019-10-22,4.0852
2019-10-23,4.0715
2019-10-24,4.0083
2019-10-25,4.0127
2019-10-28,3.9786
2019-10-29,3.994
2019-10-30,4.018
2019-10-31,4.0035
2019-11-01,3.978
2019-11-04,3.9916
2019-11-05,4.0037
2019-11-06,4.0345
2019-11-07,4.0921
2019-11-08,4.1359
2019-11-11,4.1553
2019-11-12,4.175
2019-11-13,4.1761
2019-11-14,4.1825
2019-11-18,4.1821
2019-11-19,4.2078
2019-11-20,4.2027
2019-11-21,4.2006
2019-11-22,4.1826
2019-11-25,4.2083
2019-11-26,4.2553
2019-11-27,4.2596
2019-11-28,4.2474
2019-11-29,4.2234
2019-12-02,4.2255
2019-12-03,4.2002
2019-12-04,4.192
2019-12-05,4.213
2019-12-06,4.1777
2019-12-09,4.1497
2019-12-10,4.1421
2019-12-11,4.1147
2019-12-12,4.1086
2019-12-13,4.0943
2019-12-16,4.0795
2019-12-17,4.0681
2019-12-18,4.0542
2019-12-19,4.0627
2019-12-20,4.0771
2019-12-23,4.0751
2019-12-24,4.0793
2019-12-26,4.0595
2019-12-27,4.0539
2019-12-30,4.0301
2019-12-31,4.0301
2020-01-02,4.0207
2020-01-03,4.0516
2020-01-06,4.0548
2020-01-07,4.0835
2020-01-08,4.0666
2020-01-09,4.0738
2020-01-10,4.0739
2020-01-13,4.1303
2020-01-14,4.1437
2020-01-15,4.1616
2020-01-16,4.172
2020-01-17,4.1831
2020-01-20,4.1823
2020-01-21,4.2008
2020-01-22,4.1883
2020-01-23,4.1656
2020-01-24,4.1763
2020-01-27,4.219
2020-01-28,4.2058
2020-01-29,4.2007
2020-01-30,4.2517
2020-01-31,4.2689
2020-02-03,4.2469
2020-02-04,4.2375
2020-02-05,4.2443
2020-02-06,4.2471
2020-02-07,4.307
2020-02-10,4.3189
2020-02-11,4.3142
2020-02-12,4.336
2020-02-13,4.3383
2020-02-14,4.3157
2020-02-17,4.3151
2020-02-18,4.3465
2020-02-19,4.3722
2020-02-20,4.3867
2020-02-21,4.3918
2020-02-26,4.4353
2020-02-27,4.4758
2020-02-28,4.4981
2020-03-02,4.494
2020-03-03,4.4877
2020-03-04,4.5252
2020-03-05,4.6201
2020-03-06,4.6453
2020-03-09,4.7373
2020-03-10,4.6687
2020-03-11,4.6732
2020-03-12,4.8825
2020-03-13,4.7355
2020-03-16,4.9464
2020-03-17,5.0489
2020-03-18,5.1101
2020-03-19,5.1437
2020-03-20,5.0241
2020-03-23,5.0798
2020-03-24,5.0707
2020-03-25,5.07
2020-03-26,5.0004
2020-03-27,5.1103
2020-03-30,5.1588
2020-03-31,5.1981
2020-04-01,5.2399
2020-04-02,5.2645
2020-04-03,5.2991
2020-04-06,5.2465
2020-04-07,5.2211
2020-04-08,5.2117
2020-04-09,5.0773
2020-04-13,5.1818
2020-04-14,5.1852
2020-04-15,5.2573
2020-04-16,5.2371
2020-04-17,5.2567
2020-04-20,5.2831
2020-04-22,5.3841
2020-04-23,5.4461
2020-04-24,5.6504
2020-04-27,5.6352
2020-04-28,5.5677
2020-04-29,5.4285
2020-04-30,5.4264
2020-05-04,5.5811
2020-05-05,5.5348
2020-05-06,5.667
2020-05-07,5.8359
2020-05-08,5.7647
2020-05-11,5.7948
2020-05-12,5.7717
2020-05-13,5.9016
2020-05-14,5.9366
2020-05-15,5.8223
2020-05-18,5.7369
2020-05-19,5.721
2020-05-20,5.6962
2020-05-21,5.6013
2020-05-22,5.5802
2020-05-25,5.4766
2020-05-26,5.3701
2020-05-27,5.2986
2020-05-28,5.3399
2020-05-29,5.4257
2020-06-01,5.3633
2020-06-02,5.2595
2020-06-03,5.051
2020-06-04,5.1035
2020-06-05,4.9769
2020-06-08,4.9325
2020-06-09,4.9051
2020-06-10,4.8888
2020-06-12,5.0367
2020-06-15,5.1877
2020-06-16,5.1279
2020-06-17,5.2492
2020-06-18,5.3462
2020-06-19,5.346
2020-06-22,5.222
2020-06-23,5.1699
2020-06-24,5.2429
2020-06-25,5.3281
2020-06-26,5.4623
2020-06-29,5.441
2020-06-30,5.4754
2020-07-01,5.3646
2020-07-02,5.3022
2020-07-03,5.3368
2020-07-06,5.3079
2020-07-07,5.3312
2020-07-08,5.3476
2020-07-09,5.2972
2020-07-10,5.3434
2020-07-13,5.348
2020-07-14,5.4282
2020-07-15,5.3485
2020-07-16,5.3554
2020-07-17,5.3504
2020-07-20,5.3629
2020-07-21,5.2277
2020-07-22,5.1105
2020-07-23,5.1641
2020-07-24,5.214
2020-07-27,5.1883
2020-07-28,5.1771
2020-07-29,5.1389
2020-07-30,5.1831
2020-07-31,5.2027
2020-08-03,5.3069
2020-08-04,5.3323
2020-08-05,5.2754
2020-08-06,5.3425
2020-08-07,5.4221
2020-08-10,5.3927
2020-08-11,5.4279
2020-08-12,5.4545
2020-08-13,5.3795
2020-08-14,5.3846
2020-08-17,5.4491
2020-08-18,5.4653
2020-08-19,5.49
2020-08-20,5.6504
2020-08-21,5.6058
2020-08-24,5.5948
2020-08-25,5.5991
2020-08-26,5.5674
2020-08-27,5.595
2020-08-28,5.4673
2020-08-31,5.4707
2020-09-01,5.3726
2020-09-02,5.3735
2020-09-03,5.3073
2020-09-04,5.2842
2020-09-08,5.3692
2020-09-09,5.3018
2020-09-10,5.293
2020-09-11,5.2848
2020-09-14,5.2978
2020-09-15,5.2722
2020-09-16,5.2526
2020-09-17,5.2587
2020-09-18,5.2883
2020-09-21,5.4434
2020-09-22,5.4323
2020-09-23,5.5305
2020-09-24,5.5708
2020-09-25,5.5661
2020-09-28,5.5852
2020-09-29,5.6521
2020-09-30,5.6401
2020-10-01,5.6435
2020-10-02,5.6458
2020-10-05,5.6293
2020-10-06,5.5199
2020-10-07,5.6012
2020-10-08,5.6194
2020-10-09,5.5387
2020-10-13,5.5854
2020-10-14,5.5669
2020-10-15,5.6166
2020-10-16,5.622
2020-10-19,5.6017
2020-10-20,5.5824
2020-10-21,5.6
2020-10-22,5.5814
2020-10-23,5.6114
2020-10-26,5.6322
2020-10-27,5.6484
2020-10-28,5.7319
2020-10-29,5.7797
2020-10-30,5.7712
2020-11-03,5.6889
2020-11-04,5.6926
2020-11-05,5.5618
2020-11-06,5.5307
2020-11-09,5.2815
2020-11-10,5.369
2020-11-11,5.4014
2020-11-12,5.4088
2020-11-13,5.4848
2020-11-16,5.4192
2020-11-17,5.3962
2020-11-18,5.2926
2020-11-19,5.3324
2020-11-20,5.3499
2020-11-23,5.3822
2020-11-24,5.4031
2020-11-25,5.3502
2020-11-26,5.3195
2020-11-27,5.3488
2020-11-30,5.3311
2020-12-01,5.2783
2020-12-02,5.2261
2020-12-03,5.1619
2020-12-04,5.17
2020-12-07,5.1012
2020-12-08,5.0914
2020-12-09,5.1103
2020-12-10,5.0846
2020-12-11,5.0685
2020-12-14,5.0572
2020-12-15,5.0962
2020-12-16,5.1051
2020-12-17,5.0606
2020-12-18,5.098
2020-12-21,5.1566
2020-12-22,5.1467
2020-12-23,5.1734
2020-12-24,5.1785
2020-12-28,5.2384
2020-12-29,5.1936
2020-12-30,5.1961
2020-12-31,5.1961
2021-01-04,5.162
2021-01-05,5.3263
2021-01-06,5.3176
2021-01-07,5.3427
2021-01-08,5.3677
2021-01-11,5.496
2021-01-12,5.4631
2021-01-13,5.3064
2021-01-14,5.2611
2021-01-15,5.2708
2021-01-18,5.2782
2021-01-19,5.2939
2021-01-20,5.3027
2021-01-21,5.316
2021-01-22,5.4295
2021-01-25,5.5074
2021-01-26,5.3859
2021-01-27,5.3818
2021-01-28,5.4276
2021-01-29,5.4753
2021-02-01,5.4602
2021-02-02,5.3869
2021-02-03,5.3417
2021-02-04,5.3904
2021-02-05,5.3878
2021-02-08,5.3664
2021-02-09,5.421
2021-02-10,5.4018
2021-02-11,5.362
2021-02-12,5.3809
2021-02-17,5.4132
2021-02-18,5.4232
2021-02-19,5.3918
2021-02-22,5.5038
2021-02-23,5.4484
2021-02-24,5.4176
2021-02-25,5.4594
2021-02-26,5.5296
2021-03-01,5.5826
2021-03-02,5.6838
2021-03-03,5.7336
2021-03-04,5.6002
2021-03-05,5.6864
2021-03-08,5.7337
2021-03-09,5.8391
2021-03-10,5.7443
2021-03-11,5.5884
2021-03-12,5.5634
2021-03-15,5.629
2021-03-16,5.5845
2021-03-17,5.6573
2021-03-18,5.5468
2021-03-19,5.5076
2021-03-22,5.5263
2021-03-23,5.4945
2021-03-24,5.5324
2021-03-25,5.6579
2021-03-26,5.7036
2021-03-29,5.7919
2021-03-30,5.7636
2021-03-31,5.6967
2021-04-01,5.6843
2021-04-05,5.6573
2021-04-06,5.6257
2021-04-07,5.5858
2021-04-08,5.5811
2021-04-09,5.6439
2021-04-12,5.6576
2021-04-13,5.7058
2021-04-14,5.693
2021-04-15,5.6228
2021-04-16,5.6322
2021-04-19,5.5744
2021-04-20,5.526
2021-04-22,5.4964
2021-04-23,5.4781
2021-04-26,5.456
2021-04-27,5.4418
2021-04-28,5.3999
2021-04-29,5.3656
2021-04-30,5.403
2021-05-03,5.4081
2021-05-04,5.4499
2021-05-05,5.3866
2021-05-06,5.2891
2021-05-07,5.2211
2021-05-10,5.2221
2021-05-11,5.2397
2021-05-12,5.2347
2021-05-13,5.2809
2021-05-14,5.2695
2021-05-17,5.2749
2021-05-18,5.2582
2021-05-19,5.2816
2021-05-20,5.2899
2021-05-21,5.3021
2021-05-24,5.3192
2021-05-25,5.3137
2021-05-26,5.3158
2021-05-27,5.2833
2021-05-28,5.2274
2021-05-31,5.2316
2021-06-01,5.163
2021-06-02,5.114
2021-06-04,5.0661
2021-06-07,5.0492
2021-06-08,5.0483
2021-06-09,5.0527
2021-06-10,5.0629
2021-06-11,5.1184
2021-06-14,5.0701
2021-06-15,5.0868
2021-06-16,5.0201
2021-06-17,5.0353
2021-06-18,5.0308
2021-06-21,5.0367
2021-06-22,5.0172
2021-06-23,4.9513
2021-06-24,4.9271
2021-06-25,4.92
2021-06-28,4.9414
2021-06-29,4.9444
2021-06-30,5.0016
2021-07-01,5.0049
2021-07-02,5.0287
2021-07-05,5.0743
2021-07-06,5.1639
2021-07-07,5.2322
2021-07-08,5.2581
2021-07-09,5.237
2021-07-12,5.2233
2021-07-13,5.1764
2021-07-14,5.0874
2021-07-15,5.0994
2021-07-16,5.0935
2021-07-19,5.1972
2021-07-20,5.2459
2021-07-21,5.251
2021-07-22,5.1972
2021-07-23,5.1695
2021-07-26,5.1857
2021-07-27,5.1663
2021-07-28,5.1521
2021-07-29,5.0676
2021-07-30,5.121
2021-08-02,5.1373
2021-08-03,5.2458
2021-08-04,5.2085
2021-08-05,5.1459
2021-08-06,5.2404
2021-08-09,5.2768
2021-08-10,5.2211
2021-08-11,5.2007
2021-08-12,5.2345
2021-08-13,5.2468
2021-08-16,5.2489
2021-08-17,5.2579
2021-08-18,5.3019
2021-08-19,5.4174
2021-08-20,5.4268
2021-08-23,5.368
2021-08-24,5.3011
2021-08-25,5.2459
2021-08-26,5.2423
2021-08-27,5.2194
2021-08-30,5.1946
2021-08-31,5.1427
2021-09-01,5.157
2021-09-02,5.1729
2021-09-03,5.1679
2021-09-06,5.1767
2021-09-08,5.2518
2021-09-09,5.2819
2021-09-10,5.2152
2021-09-13,5.2184
2021-09-14,5.2254
2021-09-15,5.257
2021-09-16,5.2588
2021-09-17,5.3097
2021-09-20,5.3326
2021-09-21,5.3038
2021-09-22,5.2777
2021-09-23,5.2885
2021-09-24,5.3429
2021-09-27,5.3472
2021-09-28,5.42
2021-09-29,5.4167
2021-09-30,5.4388
2021-10-01,5.3905
2021-10-04,5.4198
2021-10-05,5.4605
2021-10-06,5.5091
2021-10-07,5.5134
2021-10-08,5.5078
2021-10-11,5.5155
2021-10-13,5.5464
2021-10-14,5.4982
2021-10-15,5.4504
2021-10-18,5.5187
2021-10-19,5.5515
2021-10-20,5.5565
2021-10-21,5.6417
2021-10-22,5.7111
2021-10-25,5.5967
2021-10-26,5.5794
2021-10-27,5.5661
2021-10-28,5.6118
2021-10-29,5.6424
2021-11-01,5.6688
2021-11-03,5.6666
2021-11-04,5.5936
2021-11-05,5.5449
2021-11-08,5.5621
2021-11-09,5.4951
2021-11-10,5.4584
2021-11-11,5.4165
2021-11-12,5.4193
2021-11-16,5.4766
2021-11-17,5.4987
2021-11-18,5.5464
2021-11-19,5.5578
2021-11-22,5.5835
2021-11-23,5.645
2021-11-24,5.6021
2021-11-25,5.5734
2021-11-26,5.5859
2021-11-29,5.6112
2021-11-30,5.6193
2021-12-01,5.6162
2021-12-02,5.6339
2021-12-03,5.6426
2021-12-06,5.6871
2021-12-07,5.6405
2021-12-08,5.5773
2021-12-09,5.5558
2021-12-10,5.5925
2021-12-13,5.6351
2021-12-14,5.6455
2021-12-15,5.7121
2021-12-16,5.6957
2021-12-17,5.6953
2021-12-20,5.7049
2021-12-21,5.7367
2021-12-22,5.7195
2021-12-23,5.6904
2021-12-24,5.6541
2021-12-27,5.6644
2021-12-28,5.6432
2021-12-29,5.6613
2021-12-30,5.5799
2021-12-31,5.5799
2022-01-03,5.6303
2022-01-04,5.677
2022-01-05,5.6622
2022-01-06,5.7036
2022-01-07,5.6747
2022-01-10,5.673
2022-01-11,5.6345
2022-01-12,5.5605
2022-01-13,5.524
2022-01-14,5.5343
2022-01-17,5.5052
2022-01-18,5.5207
2022-01-19,5.4972
2022-01-20,5.416
2022-01-21,5.4395
2022-01-24,5.4904
2022-01-25,5.4965
2022-01-26,5.4318
2022-01-27,5.3806
2022-01-28,5.3948
2022-01-31,5.3568
2022-02-01,5.2804
2022-02-02,5.295
2022-02-03,5.3019
2022-02-04,5.3278
2022-02-07,5.2907
2022-02-08,5.2693
2022-02-09,5.2729
2022-02-10,5.2095
2022-02-11,5.1981
2022-02-14,5.21
2022-02-15,5.1875
2022-02-16,5.1624
2022-02-17,5.1559
2022-02-18,5.1333
2022-02-21,5.0991
2022-02-22,5.0605
2022-02-23,5.0137
2022-02-24,5.1168
2022-02-25,5.1388
2022-03-02,5.1341
2022-03-03,5.0473
2022-03-04,5.0752
2022-03-07,5.0573
2022-03-08,5.0897
2022-03-09,5.0088
2022-03-10,5.0507
2022-03-11,5.0249
2022-03-14,5.0641
2022-03-15,5.1308
2022-03-16,5.1281
2022-03-17,5.0758
2022-03-18,5.0405
2022-03-21,4.966
2022-03-22,4.9202
2022-03-23,4.8698
2022-03-24,4.8061
2022-03-25,4.7776
2022-03-28,4.7899
2022-03-29,4.748
2022-03-30,4.7491
2022-03-31,4.7372
2022-04-01,4.6978
2022-04-04,4.6169
2022-04-05,4.6394
2022-04-06,4.6961
2022-04-07,4.7416
2022-04-08,4.7507
2022-04-11,4.7019
2022-04-12,4.6477
2022-04-13,4.6805
2022-04-14,4.7152
2022-04-18,4.674
2022-04-19,4.6658
2022-04-20,4.6391
2022-04-22,4.732
2022-04-25,4.8812
2022-04-26,4.966
2022-04-27,5.0161
2022-04-28,5.0104
2022-04-29,4.9185
2022-05-02,5.026
2022-05-03,5.0161
2022-05-04,5.0087
2022-05-05,5.0045
2022-05-06,5.0744
2022-05-09,5.1334
2022-05-10,5.1384
2022-05-11,5.1238
2022-05-12,5.1476
2022-05-13,5.1069
2022-05-16,5.066
2022-05-17,4.967
2022-05-18,4.9586
2022-05-19,4.9192
2022-05-20,4.8771
2022-05-23,4.7967
2022-05-24,4.81
2022-05-25,4.8353
2022-05-26,4.7961
2022-05-27,4.7428
2022-05-30,4.721
2022-05-31,4.7283
2022-06-01,4.7759
2022-06-02,4.7873
2022-06-03,4.795
2022-06-06,4.7833
2022-06-07,4.8903
2022-06-08,4.8705
2022-06-09,4.8945
2022-06-10,4.983
2022-06-13,5.1027
2022-06-14,5.1197
2022-06-15,5.1113
2022-06-17,5.1307
2022-06-20,5.1635
2022-06-21,5.1456
2022-06-22,5.1503
2022-06-23,5.1827
2022-06-24,5.2328
2022-06-27,5.2208
2022-06-28,5.2173
2022-06-29,5.2262
2022-06-30,5.2374
2022-07-01,5.3136
2022-07-04,5.3032
2022-07-05,5.3893
2022-07-06,5.4315
2022-07-07,5.3634
2022-07-08,5.308
2022-07-11,5.3471
2022-07-12,5.4114
2022-07-13,5.3987
2022-07-14,5.4562
2022-07-15,5.4008
2022-07-18,5.3669
2022-07-19,5.3898
2022-07-20,5.4282
2022-07-21,5.4744
2022-07-22,5.4516
2022-07-25,5.4138
2022-07-26,5.3602
2022-07-27,5.3068
